Ort	BildName	Zitat	Eckpunkte_yxmin_yx_max	png_name	angle_deg
Plansche Singerstrasse	ClaudiaN_DSC05222.jpg	Wasser lief ab, blieb aber ca 20 cm hoch stehen.			
Plansche Singerstrasse	Historisch_DSC05235.jpg	Wasser lief ab, blieb aber ca 20 cm hoch stehen.			
Plansche Singerstrasse	PlanscheSingerstrasse_DSC05241.jpg 	Wasser lief ab, blieb aber ca 20 cm hoch stehen.			
Plansche Singerstrasse	FabianAileen_DSC05217.jpg	Wir spielen zu zweit Tischtennis.			
Plansche Singerstrasse	Nutzung_DCS05232.jpg	Wir spielen zu zweit Tischtennis.			
Plansche Singerstrasse	PlanscheSingerstrasse_DSC05241.jpg 	Wir spielen zu zweit Tischtennis.			
Plansche Singerstrasse	Nutzung_DCS05232.jpg	Wohnen alle in der Nähe, gehen zur “Gutmunds Grundschule”			
Plansche Singerstrasse	PlanscheSingerstrasse_DSC05241.jpg 	Wohnen alle in der Nähe, gehen zur “Gutmunds Grundschule”			
Plansche Singerstrasse	WurstWurstKetchup_DSC05219.jpg	Wohnen alle in der Nähe, gehen zur “Gutmunds Grundschule”			
Plansche Singerstrasse	Name_DSC05225.jpg	Wurst, Wurst, Ketchup			
Plansche Weydemeyerstr	FamStern_DSC05201.jpg	Zum ersten Mal im Osten wohnend			
Plansche Weydemeyerstr	Historisch_DSC05209.jpg	Zum ersten Mal im Osten wohnend			
